nohup: ignoring input
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_18.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_18
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P01/rgb_frames/P01_19.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P01/P01_19
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_114.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_114
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_115.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_115
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_116.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_116
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_117.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_117
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_118.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_118
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_119.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_119
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_120.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_120
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_121.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_121
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_122.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_122
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_123.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_123
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_124.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_124
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_125.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_125
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_126.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_126
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_127.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_127
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_128.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_128
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_129.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_129
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_130.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_130
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_131.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_131
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_132.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_132
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_133.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_133
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_134.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_134
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_135.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_135
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_136.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_136
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_137.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_137
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P02/rgb_frames/P02_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P02/P02_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_114.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_114
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_115.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_115
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_116.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_116
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_117.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_117
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_118.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_118
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_119.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_119
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_120.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_120
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_121.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_121
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_122.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_122
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_123.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_123
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_18.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_18
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_19.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_19
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_20.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_20
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_21.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_21
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_22.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_22
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_23.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_23
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_24.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_24
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_25.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_25
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_26.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_26
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_27.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_27
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P03/rgb_frames/P03_28.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P03/P03_28
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_114.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_114
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_115.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_115
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_116.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_116
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_117.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_117
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_118.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_118
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_119.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_119
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_120.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_120
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_121.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_121
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_122.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_122
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_123.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_123
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_18.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_18
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P04/rgb_frames/P04_19.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P04/P04_19
